"license_issue_date","license_number","animal_s_name","species","primary_breed","secondary_breed","zip_code"
"2022-04-02T00:00:00.000","S141710","Whippersnapper aka Bug-man","Cat","Domestic Shorthair",,"98133"
"2022-04-02T00:00:00.000","S141709","Nellie Caboodle","Cat","Domestic Longhair",,"98133"
"2022-04-02T00:00:00.000","S143370","Fanny","Cat","Domestic Shorthair",,"98122"
"2022-04-02T00:00:00.000","8016544","Erinna","Cat","Domestic Shorthair",,"98102"
"2022-04-02T00:00:00.000","8016545","Sappho","Cat","Domestic Medium Hair","Mix","98102"
"2022-04-03T00:00:00.000","S154121","Jack","Cat","Domestic Shorthair","Mix","98116"
"2022-04-03T00:00:00.000","204802","Jack","Cat","Domestic Shorthair",,"98177"
"2022-04-03T00:00:00.000","204818","Izzy","Cat","Domestic Shorthair",,"98177"
"2022-04-03T00:00:00.000","S141696","Tiramisu","Cat","Domestic Longhair","Mix","98122"
"2022-04-03T00:00:00.000","S154111","Jiji","Cat","Domestic Shorthair","Mix","98121"
"2022-04-03T00:00:00.000","S142365","Lula","Cat","Domestic Shorthair",,"98105"
"2022-04-03T00:00:00.000","S142366","Myshka","Cat","Domestic Shorthair",,"98105"
"2022-04-03T00:00:00.000","204080","Harry","Cat","LaPerm",,"98115"
"2022-04-03T00:00:00.000","204083","Cho","Cat","LaPerm",,"98115"
"2022-04-03T00:00:00.000","8017496","Mina","Cat","Domestic Shorthair","Mix","98102"
"2022-04-03T00:00:00.000","S129311","Panthera","Cat","Bombay","Mix","98136"
"2022-04-03T00:00:00.000","8037479","Tigger","Cat","Domestic Shorthair","Mix","98117"
"2022-04-03T00:00:00.000","S143083","Oreo","Cat","American Shorthair",,"98117"
"2022-04-03T00:00:00.000","204233","Pippin","Cat","LaPerm",,"98112"
"2022-04-03T00:00:00.000","204230","Puck","Cat","LaPerm",,"98112"
"2022-04-03T00:00:00.000","S158040","Megumi","Cat","Domestic Shorthair","Mix","98136"
"2022-04-03T00:00:00.000","8017349","Skitter","Cat","Domestic Shorthair","American Shorthair","98116"
"2022-04-03T00:00:00.000","208002","Sebastian","Cat","Domestic Shorthair",,"98118"
"2022-04-03T00:00:00.000","8037489","Sophie","Cat","Domestic Shorthair","Mix","98115"
"2022-04-03T00:00:00.000","215538","Cleopatra","Cat","Bengal","Ragdoll","98177"
"2022-04-03T00:00:00.000","S157413","Coco","Goat","Miniature","Miniature","98122"
"2022-04-03T00:00:00.000","S157414","Charlotte","Goat","Miniature","Miniature","98122"
"2022-04-03T00:00:00.000","215513","Alyeska","Cat","American Shorthair",,"98118"
"2022-04-03T00:00:00.000","S114125","Porkbelly","Cat","Domestic Medium Hair",,"98101"
"2022-04-03T00:00:00.000","S154232","Sonni","Cat","Domestic Shorthair","Mix","98103"
"2022-04-04T00:00:00.000","S134495","Barry","Cat","Domestic Longhair","Mix","98126"
"2022-04-04T00:00:00.000","8017186","Lulu","Cat","Domestic Shorthair","Mix","98199"
"2022-04-04T00:00:00.000","8017185","Shibumi","Cat","Domestic Shorthair","Mix","98199"
"2022-04-04T00:00:00.000","8015361","Meeko","Cat","Domestic Medium Hair","American Shorthair","98136"
"2022-04-04T00:00:00.000","S158041","Luna","Cat","Domestic Shorthair",,"98177"
"2022-04-04T00:00:00.000","S142368","Rey","Cat","Domestic Shorthair",,"98116"
"2022-04-04T00:00:00.000","S114694","Olive","Cat","Domestic Shorthair","Mix","98112"
"2022-04-04T00:00:00.000","S113929","Abby","Cat","American Shorthair","Mix","98117"
"2022-04-04T00:00:00.000","8037519","Carla Hernandez-Singh","Cat","Domestic Medium Hair","Mix","98188"
"2022-04-04T00:00:00.000","8037520","Turk Hernandez-Singh","Cat","Domestic Shorthair","Mix","98188"
"2022-04-04T00:00:00.000","204028","Fishball","Cat","Exotic Shorthair",,"98121"
"2022-04-04T00:00:00.000","S158042","Wally","Cat","Domestic Shorthair","Mix","98125"
"2022-04-04T00:00:00.000","S158043","Jiji","Cat","Domestic Shorthair","Mix","98125"
"2022-04-04T00:00:00.000","215421","Timmy","Cat","Domestic Shorthair","Mix","98116"
"2022-04-04T00:00:00.000","134092","Brendan","Cat","Domestic Shorthair",,"98136"
"2022-04-04T00:00:00.000","134095","Laura Jean","Cat","Domestic Shorthair",,"98136"
"2022-04-04T00:00:00.000","215545","Barrett","Cat","American Shorthair",,"98144"
"2022-04-04T00:00:00.000","129646","Kizzie","Cat","Domestic Shorthair",,"98117"
"2022-04-04T00:00:00.000","208662","Kesa","Cat","Domestic Shorthair",,"98107"
"2022-04-04T00:00:00.000","S151319","Gigi","Cat","Ragdoll","Mix","98106"
"2022-04-04T00:00:00.000","208661","Leo","Cat","Domestic Medium Hair",,"98107"
"2022-04-04T00:00:00.000","S104556","Seva","Cat","Siberian",,"98144"
"2022-04-04T00:00:00.000","S140831","Snoopy","Cat","Domestic Shorthair","Mix","98177"
"2022-04-04T00:00:00.000","8037540","Alastair Henry","Cat","Domestic Shorthair","Mix","98109"
"2022-04-04T00:00:00.000","217597","Bumpas","Cat","Domestic Medium Hair",,"98122"
"2022-04-05T00:00:00.000","S158809","Winky","Cat","Domestic Longhair","Mix","98115"
"2022-04-05T00:00:00.000","S158810","Estelle","Cat","Snowshoe","Mix","98103"
"2022-04-05T00:00:00.000","217743","Lola","Cat","Domestic Shorthair",,"98115"
"2022-04-05T00:00:00.000","8037546","Kaia","Cat","Chartreux","Mix","98126"
"2022-04-05T00:00:00.000","8037552","Max","Cat","Mix","Mix","98199"
"2022-04-05T00:00:00.000","8037555","Reese","Cat","Domestic Medium Hair","Mix","98126"
"2022-04-05T00:00:00.000","S119272","Quentin","Cat","Domestic Shorthair","Mix","98107"
"2022-04-05T00:00:00.000","S149312","Peanut","Cat","Domestic Shorthair","Mix","98118"
"2022-04-05T00:00:00.000","217648","Millie","Cat","Domestic Longhair",,"98177"
"2022-04-05T00:00:00.000","S104482","Wisteria","Cat","Domestic Shorthair","Mix","98103"
"2022-04-05T00:00:00.000","208524","Mama Cat","Cat","Domestic Longhair",,"98118"
"2022-04-05T00:00:00.000","S157652","Rangoon","Cat","Siamese","Mix","98122"
"2022-04-05T00:00:00.000","8037574","Sassafrass","Cat","Domestic Longhair","Mix","98118"
"2022-04-05T00:00:00.000","8037575","Rainbow","Cat","Domestic Longhair","Mix","98118"
"2022-04-06T00:00:00.000","S111530","Keystone","Cat","American Shorthair",,"98112"
"2022-04-06T00:00:00.000","S115021","Snowball II","Cat","American Shorthair",,"98117"
"2022-04-06T00:00:00.000","8016887","Manny","Cat","Domestic Shorthair","Mix","98125"
"2022-04-06T00:00:00.000","204947","Mattawa","Cat","Domestic Longhair","Norwegian Forest","98116"
"2022-04-06T00:00:00.000","8017168","Emmy","Cat","Maine Coon",,"98118"
"2022-04-06T00:00:00.000","8017169","Oscar","Cat","Maine Coon",,"98118"
"2022-04-06T00:00:00.000","208680","Two","Cat","Domestic Shorthair",,"98133"
"2022-04-06T00:00:00.000","208681","Chackowitz","Cat","Domestic Shorthair",,"98133"
"2022-04-06T00:00:00.000","S158051","Millie","Cat","Domestic Shorthair","Mix","98102"
"2022-04-06T00:00:00.000","S115142","Mao","Cat","Domestic Shorthair",,"98144"
"2022-04-06T00:00:00.000","S150337","Lily","Cat","Domestic Shorthair","Mix","98136"
"2022-04-06T00:00:00.000","8016805","Manny","Cat","Domestic Shorthair","Mix","98125"
"2022-04-07T00:00:00.000","S113955","Eva","Cat","Domestic Medium Hair",,"98144"
